Model,Size,Input size,OutputSize,Attention,Activation,Layer Norm,Escolha
Llama 3.1 8B,8B,,,MHA,SwiGLU,RMSNorm,
Llama 3.1 70B,70B,,,MHA,SwiGLU,RMSNorm,
Llama 3.2 1B,1B,,,MHA,SwiGLU,RMSNorm,
Llama 3.2 3B,3B,,,MHA,SwiGLU,RMSNorm,
Llama 3.2 Vision 11B,11B,,,MHA + Vision,SwiGLU,RMSNorm,
Llama 3.3 70B,70B,,,MHA,SwiGLU,RMSNorm,
Mistral 7B,7B,,,GQA,SwiGLU,RMSNorm,
Mistral Nemo 12B,12B,,,GQA,SwiGLU,RMSNorm,
Mistral Small 22B,22B,,,GQA,SwiGLU,RMSNorm,
Mistral Small 24B,24B,,,GQA,SwiGLU,RMSNorm,
Qwen2.5 0.5B,0.5B,,,GQA,SwiGLU,RMSNorm,
Qwen2.5 1.5B,1.5B,,,GQA,SwiGLU,RMSNorm,
Qwen2.5 3B,3B,,,GQA,SwiGLU,RMSNorm,
Qwen2.5 7B,7B,,,GQA,SwiGLU,RMSNorm,
Qwen2.5 14B,14B,,,GQA,SwiGLU,RMSNorm,
Qwen2.5 32B,32B,,,GQA,SwiGLU,RMSNorm,
Qwen3 0.6B,0.6B,,,MLA,SwiGLU,RMSNorm,
Qwen3 1.7B,1.7B,,,MLA,SwiGLU,RMSNorm,
Qwen3 4B,4B,,,MLA,SwiGLU,RMSNorm,
Qwen3 8B,8B,,,MLA,SwiGLU,RMSNorm,
Qwen3 14B,14B,,,MLA,SwiGLU,RMSNorm,
Qwen3 30B,30B,,,MLA,SwiGLU,RMSNorm,
Qwen3 32B,32B,,,MLA,SwiGLU,RMSNorm,
Phi-3 Mini 3.8B,3.8B,,,MHA,GEGLU,RMSNorm,
Phi-3 Small 7B,7B,,,MHA,GEGLU,RMSNorm,
Phi-3 Medium 14B,14B,,,MHA,GEGLU,RMSNorm,
Phi-4 Mini 3.8B,3.8B,,,MHA,GEGLU,RMSNorm,
Phi-4 14B,14B,,,MHA,GEGLU,RMSNorm,
Gemma 2B,2B,,,GQA,GeGLU,RMSNorm,
Gemma 9B,9B,,,GQA,GeGLU,RMSNorm,
Gemma 27B,27B,,,GQA,GeGLU,RMSNorm,
Gemma 3 270M,0.27B,,,GQA,GeGLU,RMSNorm,
Gemma 3 1B,1B,,,GQA,GeGLU,RMSNorm,
Gemma 3 4B,4B,,,GQA,GeGLU,RMSNorm,
